Genus,P_Value,P_Adjusted,Log2FC,Is_Significant
Actinomycetospora,0.002980493668427228,0.006071717751780545,3.664969190351723,True
Salana,0.002980493668427228,0.006071717751780545,3.664969190351723,True
Kineococcus,0.003059464171886827,0.0062133562503133705,0.8561057264947051,True
Sphingobium,0.0031380578307173682,0.006353360161883164,6.331815609504346,True
Haloplasma,0.0032249462778091023,0.006509247395087084,3.0373281518423596,True
Bdellovibrio,0.0032888664200630357,0.0066179636220228665,0.3509574762518241,True
Devosia,0.0033754640706715683,0.006771510239335036,2.048059983605498,True
Moheibacter,0.0034855389904179146,0.006971077980835829,3.758386994255449,True
Proteiniborus,0.003560696218112392,0.007099812459145315,3.0281892569549216,True
OLB13,0.00362966934961314,0.0072154756255149435,2.942699837930626,True
Bradyrhizobium,0.00367720080932666,0.007266060458068897,-3.5036034856774783,True
Lachnotalea,0.0036734319720908306,0.007266060458068897,3.5284943847201693,True
Irregularibacter,0.0036923355286943176,0.007274122089463656,3.275524597118819,True
Ellin517,0.003764098565588929,0.007393363749723926,7.737490391290758,True
Singulisphaera,0.0037998210064338566,0.0074413161375996364,7.039946262933904,True
Planococcus,0.003959872618520404,0.007686124433588277,3.805553325937033,True
Chiayiivirga,0.003959872618520404,0.007686124433588277,3.805553325937033,True
Jonesia,0.003959872618520404,0.007686124433588277,3.805553325937033,True
Phytohabitans,0.003975611162734132,0.00769397689729135,-4.160710409846009,True
Arboricoccus,0.004029353461394267,0.007775116063335565,3.4947784826467654,True
Vampirovibrio,0.00406286792575677,0.00781686285130981,3.344284406557423,True
E1B-B3-114,0.004083682549395283,0.007834003258023603,3.3741752691221674,True
Candidatus Ovatusbacter,0.0043991844627679026,0.00841471911773628,4.004335953125963,True
Planctopirus,0.004423427464761894,0.008436566005256017,3.7593777990767245,True
Sulfurifustis,0.004468168134866837,0.008497267724688956,3.666555408903113,True
Zavarzinella,0.004804839090584012,0.009111193434018098,0.12425185473816489,True
Xanthomonas,0.005020370948380447,0.009465341214998093,3.6733885561869286,True
Mariniflexile,0.005020370948380447,0.009465341214998093,3.6733885561869286,True
Pseudactinotalea,0.005060063819002291,0.009485817643599737,3.933646369143273,True
Edaphobaculum,0.005056959557760188,0.009485817643599737,7.503877642068037,True
Candidatus Nucleicultrix,0.005092365164095281,0.00951925078970084,3.663848989254373,True
Pseudomonas,0.005123464591089251,0.00952894540132708,6.981179618938349,True
Lacunisphaera,0.005126514699194205,0.00952894540132708,9.574144771751666,True
Limosilactobacillus,0.005497317029591732,0.0101893932548489,3.7705395850696237,True
Novosphingobium,0.005630940720040351,0.010381237659495932,-4.5129960640029445,True
Uliginosibacterium,0.005632373623769069,0.010381237659495932,3.669795944910635,True
Flavobacterium,0.005759027008666938,0.010585027295259343,12.82555609883103,True
Luedemannella,0.005798468865624879,0.010627834299668999,-3.4069359171991196,True
Glycomyces,0.00582684393204887,0.010650175853578213,8.838596503694081,True
Dyadobacter,0.005868531905439493,0.010696659262546223,11.737152280833708,True
Desmonostoc PCC-7422,0.006127175213609991,0.011137241134130867,10.553099119026564,True
Acaricomes,0.0062080632280240985,0.011253183482203463,3.964950390874463,True
Nesterenkonia,0.0062699398727899475,0.011334122077735674,4.051288020639598,True
Virgisporangium,0.006294667246028711,0.01134764670653943,-3.274654631823308,True
Parasegetibacter,0.006313322057214395,0.01135018009193189,7.31124451172309,True
Candidatus Solibacter,0.006481230356866481,0.011620298568986769,-4.0703285276358745,True
Siccirubricoccus,0.006521009907743558,0.011659849237215384,3.792207932104903,True
Candidatus Chloroploca,0.006696311481750141,0.01194084811650838,0.2050275878343991,True
Limibaculum,0.006743048287273764,0.011959368660447809,0.3020558965045683,True
Cereibacter,0.0067281076356180535,0.011959368660447809,3.944550476474589,True
Aquincola,0.0070166276601550176,0.012411131721456994,3.9177322595284663,True
Luteolibacter,0.007202946355908771,0.01270653807557097,10.754749867211842,True
Methylorosula,0.007307530678126224,0.012822280496552147,3.8270702011835587,True
Tsukamurella,0.007307530678126224,0.012822280496552147,3.8270702011835587,True
EcFYyy-200,0.00780941220283612,0.013666471354963211,3.7896303066756705,True
Ahniella,0.00790911517671946,0.013804238159897625,8.615008346466864,True
Pseudaminobacter,0.007973154861831007,0.013879195500224345,-1.1158828868039106,True
Marinilactibacillus,0.008311716567186588,0.014377041709556688,4.073510434965839,True
Sva0996 marine group,0.008301010127295361,0.014377041709556688,3.819290320801458,True
Aridibacter,0.008324700442767625,0.014377041709556688,-3.7224278700084388,True
Methylotenera,0.00862058126265139,0.0148490640597503,10.27394532220837,True
Bacteriovorax,0.00872682288004941,0.014992818420554862,4.040856002647285,True
Jeotgalibacillus,0.008975587387146367,0.015380042970683098,4.261195252526877,True
Salipaludibacillus,0.009132847753890842,0.015608867070286166,3.968872215329934,True
Pseudorhizobium,0.009487085163935857,0.016172285072201538,8.031670207236573,True
Flavihumibacter,0.009558582690017497,0.0162520604910375,3.4386281573627984,True
Variovorax,0.009935899528773415,0.016850056417352852,10.718357424279223,True
Frigoribacterium,0.010006983201669147,0.016926979297424934,4.191882826119259,True
Labilithrix,0.010234094653368997,0.017266754569017436,4.132742980394635,True
Geomicrobium,0.010583751753265015,0.017811019574548285,3.7132076152653535,True
Thalassobaculum,0.011226378155008234,0.018844277617335252,-0.2675390864827389,True
Paenarthrobacter,0.011888063377507165,0.01990418753791276,11.470335260363704,True
Deinococcus,0.011967735568963458,0.019986725899436432,4.0801445257367135,True
Arcticibacter,0.012226010040543427,0.02036636609285462,9.581894401871597,True
Pedosphaera,0.012283254974362607,0.02041005498265302,3.6145442398080725,True
Rhizobacter,0.012755152868817633,0.02108766479317086,9.658303334475745,True
Anaerosalibacter,0.01272391855022226,0.02108766479317086,3.815679634461084,True
Azospirillum,0.01293320289639828,0.02127511876457517,-2.77948965100567,True
Pyxidicoccus,0.012930359100680876,0.02127511876457517,4.082454866815984,True
Legionella,0.013175498572406808,0.021619646036517906,7.320495342729554,True
Dongia,0.013248885446514955,0.021685986626385177,-3.674980401767746,True
UBA6140,0.01342736349960905,0.021923586061396414,9.547177530758248,True
Solitalea,0.013557784927897009,0.022081738818208494,3.6946493140122776,True
Filibacter,0.013759249755518116,0.02235453417069363,4.06872065992864,True
Defluviicoccus,0.014360085782558533,0.02327324247518107,-3.1692157789074673,True
Telluria,0.014467951723486075,0.023390447749518026,4.122560272955133,True
Tuwongella,0.015536487386806358,0.025056393873820058,-1.3554591344286748,True
Coxiella,0.015802557347582867,0.025412353172488748,4.04084071998298,True
Piscibacillus,0.015834444985897242,0.025412353172488748,4.143856669359706,True
Belnapia,0.016353435190507724,0.026181412056822586,4.208443704507663,True
Filomicrobium,0.016543466214273418,0.026421361089786186,3.9435792353645156,True
Bavariicoccus,0.01697185802061597,0.027039909388777986,4.681831726480466,True
Falsibacillus,0.017622948537662535,0.02800942062266171,4.58704933433995,True
JCM 18997,0.018458581964867927,0.029266860079236373,8.60646275069098,True
Lechevalieria,0.01858266829654601,0.02939277821905595,2.533261715790467,True
Citrifermentans,0.0188506933253249,0.029745218724373582,4.271224968067291,True
Symbiobacterium,0.0193250454646394,0.030420765348642884,3.7710027505738317,True
Jahnella,0.019834909299183648,0.03114885517628363,8.498819292291932,True
Fontimonas,0.02007351501866942,0.03144850686258209,4.425412031805036,True
Aquicella,0.0201802582305098,0.03154064112987042,4.559459592864008,True
Pseudofulvimonas,0.02042454297899165,0.03184679924212442,4.370436018258221,True
Actinotalea,0.020527096164020535,0.03185572942435262,4.615712359539911,True
Verrucosispora,0.02050532208067074,0.03185572942435262,4.820858479676056,True
Limnohabitans,0.02102621429154614,0.03255352706785261,8.624221821142354,True
Algoriphagus,0.021419627158721786,0.033084776221687644,10.149058271660408,True
Pseudolabrys,0.021735690413723252,0.03349434260475386,-2.4241114745252905,True
Actimicrobium,0.022135023876028597,0.03403001334211873,4.611973022865898,True
Tundrisphaera,0.022886721821094386,0.03510364325939419,4.398329452999635,True
1959-1,0.023306136998608694,0.035663809639731446,3.9410697652380584,True
Hydrogenophaga,0.02641959074061912,0.04033431718637443,9.424623935880037,True
Hirschia,0.026588131691318666,0.04049766354835112,-2.766216009289444,True
Parablastomonas,0.027270300361261265,0.04144077976376423,1.2457874087327896,True
possible genus 04,0.02797999659716834,0.04242128516344878,6.79276807516661,True
Herbinix,0.028275328347611137,0.042770496672938224,4.063656295568878,True
Neochlamydia,0.02870524719325723,0.0433212216815671,4.460684649577849,True
Haladaptatus,0.029163184519480526,0.04391161421926359,4.1014946436241395,True
Nostoc,0.029370793610879506,0.04412324702273679,5.027603225660408,True
Janthinobacterium,0.031232947013111082,0.04681384768707766,8.197852161635863,True
Kitasatospora,0.032124010995711355,0.048039998261768344,4.993950686367456,True
Gordonia,0.033121769695074105,0.04941978335455501,4.705705066356997,True
Planomonospora,0.03349083897007764,0.04985740281065857,-0.49584543056202873,True
Methylophaga,0.033632566528497894,0.04995536969695624,5.223078004274367,True
Pontibaca,0.03426081703475356,0.05067177130212948,4.465394241524494,False
Actinoalloteichus,0.034268903084266895,0.05067177130212948,4.953270800845013,False
Methylobacillus,0.034377096097192014,0.05071777854697835,9.339800069464806,False
Melghirimyces,0.035753444066229975,0.05263034943082622,7.07881461085692,False
Ferrovibrio,0.03664733600550597,0.05377019862357555,-2.4630481047254467,False
Flavitalea,0.036691214562287876,0.05377019862357555,7.7723850953542915,False
Nonomuraea,0.036927862080896746,0.05399674055384458,-0.765267507887785,False
Phyllobacterium,0.03771736916353046,0.055028888934818276,9.90187047168898,False
Clostridium sensu stricto 8,0.03829497812794848,0.05574799913316393,-3.0060466157729158,False
Sedimentibacter,0.03848357443429009,0.055898878538107905,4.58951365532613,False
Clostridium sensu stricto 1,0.03995037549285777,0.05790164553810664,-0.41869910450170006,False
Rhodovastum,0.040111207582617554,0.058006977119477686,4.645777519005657,False
Paracoccus,0.04088063357053521,0.058990037038184576,2.720180453106336,False
Porphyrobacter,0.04170120385662073,0.060042433561611465,8.469044419401914,False
Taibaiella,0.04360405521249524,0.06264512735768966,7.866219700712643,False
Brevundimonas,0.04446567159500297,0.06374381679632234,1.8750452998934124,False
Shinella,0.04465962430444874,0.06388267998332015,1.780571766042419,False
Candidatus Alysiosphaera,0.045031744607382296,0.06427524501444154,-3.059864829132527,False
Pelagibacterium,0.04611635053555738,0.06568086288397566,4.982731715845803,False
Rugamonas,0.04655697292166885,0.06616520125800886,5.2895411200012905,False
Nakamurella,0.04723239212178975,0.06698041813822771,3.422685623598975,False
Nocardiopsis,0.0477104788338179,0.06751289262935951,8.680936083258683,False
Euzebya,0.04921669636888938,0.06949482019469788,4.473386289724912,False
Pseudonocardia,0.051961053992260205,0.07321279127817391,-0.32517927706337474,False
JGI 0001001-H03,0.052416770583207074,0.07369708342681677,-2.6586079872470547,False
Methylobacterium-Methylorubrum,0.05294207143532014,0.07420862744941105,-3.395427213816844,False
Rheinheimera,0.053118941532937086,0.07420862744941105,5.3115485374970985,False
Povalibacter,0.05301578584527489,0.07420862744941105,4.452730447788376,False
Ureibacillus,0.05377786225022128,0.07496998593357118,4.932040332979015,False
Chelatococcus,0.05424766667201213,0.07546504158601265,0.9043877494838908,False
BIyi10,0.05628170124550616,0.07812945025220054,8.63371111642577,False
Enterococcus,0.056769519589001526,0.07831099347916773,5.7260168139953445,False
Kroppenstedtia,0.05674395414565335,0.07831099347916773,4.863222880045389,False
Catellatospora,0.05667503825488602,0.07831099347916773,8.271509238323892,False
Luteibacter,0.058440496868074746,0.08044737853387694,5.018608270425129,False
Incertae Sedis,0.059669454915236037,0.08196764370401945,5.2121923640739665,False
Parapedobacter,0.06052619003360577,0.08297131883773458,4.7488914578431425,False
Cryptosporangium,0.06257352502149378,0.0855995415054946,-1.9144045719977365,False
Roseimaritima,0.06522552199980867,0.0890423101159214,4.556574460599612,False
Sphaerisporangium,0.06611843186429997,0.09007438543832169,5.0055399987456495,False
Ferruginibacter,0.06669216819282536,0.09066827824561795,7.470131536515268,False
Alterococcus,0.0684246187657735,0.09283175082036901,4.660249994112735,False
Oerskovia,0.06856997401891964,0.09283753684043028,5.125281340148073,False
Ensifer,0.07066188163294519,0.09547334315087873,-3.777874185960277,False
Actinopolymorpha,0.0722409705279768,0.09740688239223101,8.070985201294175,False
Limnochorda,0.07288313865892071,0.09807046814501419,4.755218817736514,False
Verrucomicrobium,0.07303119968245737,0.09807046814501419,7.911024968267163,False
Fluviicola,0.07566599697801167,0.10140168230454517,8.022542249298484,False
Caldalkalibacillus,0.0766822686202993,0.10255474136617262,4.741764533627964,False
Planomicrobium,0.07927828013197846,0.10581157875627147,10.902242918589375,False
Tunicatimonas,0.08232315027351474,0.10965310299589615,7.319043757367943,False
Paucibacter,0.08480376540456615,0.11272904572970611,6.037202852188963,False
Candidatus Omnitrophus,0.08583471120558797,0.11386943542999373,4.9318973884657815,False
Ellin6055,0.09036434755287125,0.11963730521084362,-3.008073414170332,False
Romboutsia,0.092401996428524,0.12208938483929475,4.863712301950829,False
Thiobacillus,0.0925949199267834,0.12209911284934565,5.5326553594775065,False
Anaerocolumna,0.09408289190639124,0.12381308574881086,7.669243272814886,False
Pseudoduganella,0.09488073855392523,0.12461382428838882,8.114880268054137,False
Aureimonas,0.09538521762454602,0.12502683903775155,-0.13948812208754222,False
Advenella,0.09748331932932079,0.12752291077274966,5.407376119506626,False
Williamsia,0.09850296942150714,0.12860109896696767,5.542016874567103,False
Leucobacter,0.10050404829661301,0.13095378966172547,2.8272595075798743,False
Halocella,0.1051807510401252,0.1367765497715462,4.748168823919366,False
Fictibacillus,0.10741087286122553,0.13940109337807968,7.604486046778384,False
Aetherobacter,0.10852682346024871,0.1405721453481174,7.795499330331174,False
Actinomadura,0.11010200538214983,0.1423322584311485,0.9395895366798602,False
Pseudenhygromyxa,0.1111250849404307,0.14337314880549687,5.3949076261821265,False
Caldicoprobacter,0.12042397974626574,0.15506649446779425,5.230571400138467,False
Prosthecobacter,0.12136234531336136,0.15596957659412455,5.538198294117549,False
Candidatus Berkiella,0.1221131832171095,0.15631515834623516,5.010238810861653,False
Chryseobacterium,0.12213393813036857,0.15631515834623516,8.560813392162434,False
Turicibacter,0.12234393092448496,0.15631515834623516,5.257568694399503,False
DSSF69,0.12398840672629918,0.157994149741154,1.6634759597859785,False
Labrys,0.12413826051090672,0.157994149741154,-0.9232099685792942,False
Lysinimonas,0.12495503107882802,0.1587266611001329,4.7493811192887625,False
Cellulomonas,0.1278809803691925,0.1621304144179743,8.574405847991738,False
Rubrivirga,0.12816260346223393,0.16217498668874986,4.929383097281212,False
Desulfohalotomaculum,0.1301119789071107,0.1643256854527425,4.824309698498512,False
Phenylobacterium,0.1309442761257034,0.16506002622741922,-2.3636027511247217,False
Citrobacter,0.13121603406186236,0.16508632966100464,6.729226515913754,False
Asticcacaulis,0.13221492663559686,0.16602561398134108,-0.4647543833513041,False
Armatimonas,0.13269081844032093,0.1663058257785356,3.0223124249202216,False
Unclassified,0.1333873359968168,0.16686096404164533,-0.3621790151578854,False
Planobispora,0.13400837621511122,0.16731975626099277,-0.7466277624572303,False
Corynebacterium,0.13655986156313651,0.17018255475102997,5.5785626699862,False
Sporichthya,0.13683230988282002,0.1701997351661542,2.096470058708319,False
Lacibacter,0.13954259539004965,0.1732434486163258,9.540324735789651,False
Pseudoflavitalea,0.14235362521483627,0.1764005374601926,7.40190163859118,False
Methylocella,0.1472380289265956,0.18211019367236825,5.2865494154675545,False
Bryobacter,0.15237539125697425,0.1881107081558894,-2.7468643477059795,False
Clostridium sensu stricto 12,0.15309975492671618,0.1886510088797364,0.520505558019254,False
Aliihoeflea,0.15363812085761522,0.18896052995198284,7.045743653226269,False
Pseudorhodoferax,0.15447286431408408,0.18963273268408082,8.796445549291915,False
Iamia,0.15599646528593783,0.19114650681219197,-0.32777709470602573,False
Planctomicrobium,0.16439108542748976,0.20105824202841685,6.374966668588981,False
Clostridium sensu stricto 13,0.16697387178064074,0.20383823308286012,-2.4755191204049822,False
Duganella,0.1723606948967607,0.21002469859642323,7.135784894341252,False
[Rhizobium] sphaerophysae group,0.17946198648061448,0.21827354363076587,2.3054508224018644,False
IMCC26134,0.18265731270087293,0.22175002169220367,7.53895535627729,False
Rubrivivax,0.18545470958637075,0.224731489701348,5.789617196510425,False
Sporacetigenium,0.1906055454501721,0.23012559432332705,-5.73094626842281,False
Arsenicitalea,0.1904402230114738,0.23012559432332705,8.331648541252603,False
Puia,0.19561827093313483,0.23574509573993171,5.9342183868968545,False
Truepera,0.200796373281865,0.2415429865072526,3.6225997951671185,False
Subtercola,0.20156589785798995,0.24202620582218504,5.884435515847594,False
Tepidibacillus,0.20390189908500497,0.24438515409459613,7.1442353645904975,False
Alkalibacillus,0.20507134860882795,0.24533990433565234,5.676348974134124,False
Chloronema,0.20641303227099433,0.24649686975374643,-2.3709626550202207,False
Actinoplanes,0.22050275999082708,0.26284568129341346,-1.658007752412247,False
Nitrococcus,0.22383307463082058,0.2663330255100903,5.554123368736331,False
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.23033971488933971,0.27358038338842156,-3.215141637968925,False
Cerasibacillus,0.2384426183238486,0.2826941312740403,6.967038114520288,False
Crossiella,0.2394810644832694,0.2834146410611354,-0.3985204256859109,False
Couchioplanes,0.24685279730426243,0.2916142560614088,-1.4643699593103794,False
Exiguobacterium,0.2491074399724541,0.29375035036178276,7.794011426024411,False
Micromonospora,0.25790171213588764,0.30357661285405024,-0.0034181951887834305,False
Isoptericola,0.2638702188696635,0.3100475071718546,-1.3722396895207645,False
Citricoccus,0.26538298105354524,0.3112691649433739,5.697543006139153,False
Actinophytocola,0.27339106615425185,0.32009131944750485,0.35880784638276975,False
Saccharomonospora,0.2775249425951834,0.3243541957862001,5.552745276675854,False
Geminicoccus,0.27832955411734533,0.3247178131369029,1.321484366993201,False
Tolypothrix,0.27895782863556845,0.32487478095965316,4.16197256017384,False
Methylophilus,0.2820431097647675,0.3278795644483116,5.7740671387612945,False
Longimicrobium,0.2825345183012047,0.3278795644483116,3.2202750735608014,False
Altererythrobacter,0.2840909806374523,0.3291053965835275,-1.7645899411475656,False
Patulibacter,0.2859196096238817,0.3306416575263869,6.82365896395156,False
Spirillospora,0.2939511429926789,0.3393330738406714,1.4422099548550023,False
Rhodoferax,0.29842339001100515,0.34389245293737547,6.475558782095678,False
[Polyangium] brachysporum group,0.3015149806269599,0.34684765253940497,5.854930892907937,False
UTBCD1,0.3156282752644039,0.36244922360205545,7.091698482384557,False
Reyranella,0.32194748186397104,0.3689249230338799,-2.1131502663493174,False
Geodermatophilus,0.32294947669835083,0.3689249230338799,-2.0286916995837236,False
Stenotrophomonas,0.3226810882626259,0.3689249230338799,10.688914869020058,False
Herminiimonas,0.326990897246468,0.3728942987663361,6.7299194801313025,False
Microvirga,0.3280903328765499,0.37350075957226614,-0.41444021024770306,False
Herpetosiphon,0.33038756732010655,0.37546635457103644,-0.9514739134121912,False
Azotobacter,0.3344883771409472,0.3794712968254194,9.380615166009521,False
Pseudorhodoplanes,0.34469522932246094,0.3903777295941124,0.9412300861893804,False
Desulfosporosinus,0.3457182189088019,0.3908635533367554,5.466298388187512,False
Frondihabitans,0.35369971895294977,0.3992013980635351,7.10988800035865,False
ADurb.Bin063-1,0.359934040064068,0.4055421204831451,5.53489595892749,False
Allokutzneria,0.3752040781001918,0.42188493179793457,3.713234608547831,False
Rhodomicrobium,0.3757212310540876,0.42188493179793457,-1.7756092306931597,False
Polycyclovorans,0.37851115881126157,0.4242935988037651,6.970992661709536,False
Nitrosomonas,0.38522784140453237,0.43108829871459575,5.425017413034332,False
Cupriavidus,0.39653089012945597,0.4429835750512428,7.037891811817662,False
Glutamicibacter,0.3993548541759715,0.44538219330133766,11.77696692038103,False
Brevibacterium,0.4105020403874189,0.45687768289930475,6.121446568173466,False
Tahibacter,0.41105104601274833,0.45687768289930475,6.567931231670277,False
Acinetobacter,0.41452211503496056,0.4599587718263138,3.449907717196545,False
Azoarcus,0.43818117520950456,0.4853926149627172,8.333276137853703,False
Yersinia,0.4691073610087707,0.5187775521744052,10.016980482511283,False
Sinibacillus,0.47922211254782365,0.529074077275953,6.564766794148156,False
Leptolyngbya EcFYyyy-00,0.4846045655311694,0.534120274907051,-0.21307741950564796,False
Rhizorhapis,0.4884719581987892,0.5374825225665607,2.165231552112667,False
Polaromonas,0.5059158779141659,0.5557473249875146,6.581806003046012,False
Oxalophagus,0.5124255390386638,0.5619600078124013,6.292425400308176,False
Blastopirellula,0.5243426739431052,0.5731187366354871,-0.015308942898063,False
Rathayibacter,0.5240940504618516,0.5731187366354871,6.540318854319327,False
Piscinibacter,0.5276661033240033,0.5757948523834066,8.059180623061101,False
Ochrobactrum,0.5332849518978868,0.5809627456106118,-3.8834058858867535,False
Minicystis,0.5497864243726152,0.5972222817408539,5.637924968128005,False
Seinonella,0.55002538409568,0.5972222817408539,7.007970790027622,False
Hassallia,0.5523890232687476,0.5988006215994003,6.049606922027872,False
Tardiphaga,0.5571916697261146,0.603013353091749,7.955482758005953,False
Haloactinopolyspora,0.5762190091668136,0.6225814581802354,6.049662206981429,False
Pseudoclavibacter,0.5927697389041817,0.6383674111275803,8.108065743345405,False
Salirhabdus,0.5919613483640378,0.6383674111275803,3.949560770049877,False
Kaistia,0.6068031963386857,0.6524125869131622,6.437783025518451,False
Nostoc PCC-8976,0.6254398698725856,0.6713530740231016,6.202022861900532,False
Methylibium,0.627919716570656,0.6729172206897258,7.635076034065674,False
Nitrolancea,0.6300204130035976,0.6740706207420605,0.6483933392343939,False
Klenkia,0.6434732234303623,0.6873463977551597,6.555860926287697,False
Crocinitomix,0.6447459982254188,0.687589735546719,6.145308156446239,False
Kineosporia,0.6609840717309452,0.703766212296055,7.594592851084822,False
Cystobacter,0.6656404360063607,0.7064377530519118,7.1669146079843795,False
Salinarimonas,0.6652831406275327,0.7064377530519118,6.137024431207402,False
Cnuella,0.6774207120001292,0.7177823325218761,6.519349575253243,False
Brachybacterium,0.6839086951417928,0.7234918350535363,7.463526743781022,False
Paraclostridium,0.6898776778587081,0.7286348507721188,5.970243558968178,False
Virgibacillus,0.6958621522705893,0.733777718259692,7.472457288408928,False
Niabella,0.7000450533785223,0.7358301040304596,6.1334360321551715,False
Methyloceanibacter,0.6996778519960776,0.7358301040304596,1.9196142746579692,False
Hymenobacter,0.7118886880396946,0.7470857364116731,6.402834378060108,False
Actinosynnema,0.713131022466537,0.7471977910557028,7.969244119660605,False
Sphingopyxis,0.7279963608111959,0.7615605809439855,-2.775457423646829,False
Rhodoplanes,0.7366863733528672,0.7674348695572802,-1.021390878227092,False
Cytophaga,0.7363950401909853,0.7674348695572802,6.954968025312588,False
Thermobacillus,0.7371106953802449,0.7674348695572802,6.686609843378696,False
Klebsiella,0.7421480862200611,0.7714588321213274,2.717803061935897,False
Amycolatopsis,0.7474024802761299,0.7756953186462042,2.9219980785266277,False
Plot4-2H12,0.7512336508551153,0.7784436886026234,-0.3841698590100118,False
Sphingomonas,0.8050391466708032,0.8328864127506109,-2.100581007243835,False
Longispora,0.813094813306219,0.8399001368218086,-0.5088151238624571,False
Diplosphaera,0.8151464605159141,0.8406996410963502,6.059417565901162,False
Nostoc PCC-7107,0.817753417503788,0.8416126915775785,3.6211336308549344,False
Nibribacter,0.8185898519903498,0.8416126915775785,7.109350489053166,False
Bauldia,0.8280508613016662,0.8500116485748773,-0.044545733915775786,False
Falsirhodobacter,0.8355713435553584,0.8563955514944328,7.860802690034683,False
Planifilum,0.8404163598426676,0.8586862807088126,7.610124273361188,False
Sphingobacterium,0.8397398100678675,0.8586862807088126,8.22103165686645,False
Chryseolinea,0.8417625238539462,0.858728280148677,6.012633460089318,False
Thermoactinomyces,0.8485989046172049,0.8643623517617969,7.31978388135355,False
Roseomonas,0.8719684890329413,0.8867933010566853,-1.8699098687455553,False
Rhizocola,0.8737774955517591,0.8872617161621257,1.6057252025329076,False
Pseudogracilibacillus,0.9327337875148268,0.9456684625342929,6.577915124044388,False
Pelagibius,0.9354509955201534,0.9469642385419399,-0.5192828178252464,False
Rubellimicrobium,0.9433165403493196,0.9534597289552261,-0.37594571500776375,False
Caldimonas,0.9452415794463978,0.9539401215885426,6.715232100383745,False
Ornithinibacillus,0.9568056037430339,0.9641318334807294,7.641517114888339,False
Gemmatirosa,0.9630764544971184,0.9689668303656023,6.237951139047926,False
Tepidimicrobium,0.9710998324476586,0.9740605026685356,6.282245080716824,False
Olivibacter,0.9701660136015676,0.9740605026685356,6.0558508563131905,False
Fontibacillus,0.9793174723906211,0.9808080621507286,6.820594896363267,False
Galbitalea,0.9841279250785795,0.9841279250785795,7.764426786234303,False
